"date","home_team","away_team","is_shootout","home_win_pen","away_win_pen","first_shooter_home","first_shooter_away"
1967-08-22,"INDIA","TAIWAN",1,0,1,0,0
1971-11-14,"SOUTH KOREA","VIETNAM REPUBLIC",1,1,0,0,0
1972-05-07,"SOUTH KOREA","IRAQ",1,0,1,0,0
1972-05-17,"THAILAND","SOUTH KOREA",1,0,1,0,0
1972-05-19,"THAILAND","CAMBODIA",1,1,0,0,0
1973-04-21,"SENEGAL","GHANA",1,0,1,0,0
1973-06-14,"GUINEA","MALI",1,1,0,0,0
1973-06-14,"MAURITIUS","TANZANIA",1,1,0,0,0
1973-07-26,"MALAYSIA","KUWAIT",1,1,0,0,0
1973-07-26,"CAMBODIA","SINGAPORE",1,0,1,0,0
1973-07-27,"BANGLADESH","THAILAND",1,0,1,0,0
1973-07-28,"MYANMAR","SOUTH KOREA",1,1,0,0,0
1973-08-09,"INDIA","VIETNAM REPUBLIC",1,0,1,0,0
1973-08-23,"ALGERIA","SYRIA",1,0,1,0,0
1973-08-25,"ALGERIA","IRAQ",1,1,0,0,0
1973-09-06,"SINGAPORE","VIETNAM REPUBLIC",1,0,1,0,0
1974-03-28,"QATAR","UNITED ARAB EMIRATES",1,1,0,0,0
1974-07-24,"HONG KONG","INDONESIA",1,0,1,0,0
1974-08-01,"INDIA","INDONESIA",1,0,1,0,0
1974-10-09,"SYRIA","MOROCCO",1,0,1,0,0
1974-11-22,"LIBYA","TUNISIA",1,0,1,0,0
1974-12-18,"SOUTH KOREA","MALAYSIA",1,1,0,0,0
1975-07-13,"MOROCCO","GHANA",1,1,0,0,0
1975-11-09,"KENYA","MALAWI",1,1,0,0,0
1975-12-09,"THAILAND","MALAYSIA",1,1,0,0,0
1975-12-23,"LIBYA","SYRIA",1,0,1,0,0
1976-06-20,"CZECHOSLOVAKIA","GERMANY",1,1,0,1,0
1976-12-22,"SOUTH KOREA","MALAYSIA",1,0,1,0,0
1977-01-09,"TUNISIA","MOROCCO",1,1,0,0,0
1977-03-22,"ARGENTINA","IRAN",1,1,0,0,0
1977-06-26,"ZAMBIA","ALGERIA",1,1,0,0,0
1977-07-27,"IRAN","MOROCCO",1,1,0,0,0
1977-08-31,"PARAGUAY","ARGENTINA",1,1,0,0,0
1979-01-13,"GUINEA-BISSAU","MALI",1,0,1,0,0
1979-01-14,"GUINEA-BISSAU","GUINEA",1,0,1,0,0
1979-04-29,"CAMEROON","GUINEA",1,0,1,0,0
1979-05-22,"ARGENTINA","NETHERLANDS",1,1,0,1,0
1979-08-31,"SEYCHELLES","MAURITIUS",1,1,0,0,0
1979-09-29,"INDONESIA","THAILAND",1,1,0,0,0
1980-02-16,"GAMBIA","MAURITANIA",1,1,0,0,0
1980-03-19,"ALGERIA","EGYPT",1,1,0,0,0
1980-06-21,"ITALY","CZECHOSLOVAKIA",1,0,1,1,0
1980-07-12,"NIGERIA","TUNISIA",1,1,0,0,0
1980-11-30,"ZAMBIA","MOROCCO",1,0,1,0,0
1980-12-31,"HONG KONG","CHINA PR",1,0,1,0,0
1981-02-13,"MALI","GUINEA",1,0,1,0,0
1981-05-10,"RWANDA","ETHIOPIA",1,0,1,0,0
1981-12-13,"MALAYSIA","SINGAPORE",1,1,0,0,0
1982-02-21,"IVORY COAST","TOGO",1,0,1,0,0
1982-02-22,"IVORY COAST","BURKINA FASO",1,0,1,0,0
1982-03-19,"LIBYA","GHANA",1,0,1,0,0
1982-05-15,"THAILAND","SINGAPORE",1,1,0,0,0
1982-05-17,"THAILAND","SOUTH KOREA",1,1,0,0,0
1982-07-08,"GERMANY","FRANCE",1,1,0,0,1
1982-10-17,"INDONESIA","MALAYSIA",1,1,0,0,0
1982-11-27,"UGANDA","KENYA",1,0,1,0,0
1983-02-06,"SENEGAL","NIGER",1,1,0,0,0
1983-02-20,"GAMBIA","SIERRA LEONE",1,1,0,0,0
1983-02-27,"MALI","GUINEA",1,1,0,0,0
1983-04-22,"EGYPT","CONGO",1,1,0,0,0
1983-04-24,"MAURITIUS","ETHIOPIA",1,0,1,0,0
1983-06-04,"THAILAND","MALAYSIA",1,1,0,0,0
1983-07-18,"HONG KONG","THAILAND",1,0,1,0,0
1983-08-28,"MOROCCO","NIGERIA",1,0,1,0,0
1983-12-15,"IVORY COAST","MALI",1,1,0,0,0
1983-12-18,"MALI","NIGERIA",1,1,0,0,0
1984-02-16,"SIERRA LEONE","MALI",1,1,0,0,0
1984-02-19,"SIERRA LEONE","SENEGAL",1,0,1,0,0
1984-03-14,"EGYPT","NIGERIA",1,0,1,0,0
1984-03-14,"ALGERIA","CAMEROON",1,0,1,0,0
1984-03-28,"IRAQ","QATAR",1,1,0,0,0
1984-06-24,"DENMARK","SPAIN",1,0,1,1,0
1984-07-15,"SENEGAL","ANGOLA",1,0,1,0,0
1984-11-23,"KENYA","SOMALIA",1,1,0,0,0
1984-11-28,"GHANA","TOGO",1,1,0,0,0
1984-12-08,"KENYA","SOMALIA",1,1,0,0,0
1984-12-13,"SAUDI ARABIA","IRAN",1,1,0,0,0
1984-12-15,"MALAWI","ZAMBIA",1,0,1,0,0
1984-12-16,"IRAN","KUWAIT",1,0,1,0,0
1984-12-16,"CHAD","EQUATORIAL GUINEA",1,1,0,0,0
1984-12-19,"CENTRAL AFRICAN REPUBLIC","GABON",1,0,1,0,0
1984-12-20,"CONGO","CAMEROON",1,0,1,0,0
1985-04-16,"MOZAMBIQUE","MALAWI",1,1,0,0,0
1985-04-21,"MADAGASCAR","EGYPT",1,0,1,0,0
1985-07-10,"BAHRAIN","QATAR",1,1,0,0,0
1985-07-12,"SAUDI ARABIA","QATAR",1,1,0,0,0
1985-08-25,"MALI","GUINEA",1,0,1,0,0
1985-08-31,"MAURITIUS","RÉUNION",1,1,0,0,0
1985-09-15,"MOZAMBIQUE","LIBYA",1,1,0,0,0
1985-10-11,"KENYA","UGANDA",1,1,0,0,0
1985-12-15,"SINGAPORE","MALAYSIA",1,1,0,0,0
1985-12-25,"PAKISTAN","NEPAL",1,0,1,0,0
1985-12-25,"BANGLADESH","INDIA",1,0,1,0,0
1986-03-21,"EGYPT","CAMEROON",1,1,0,0,0
1986-06-21,"BRAZIL","FRANCE",1,0,1,1,0
1986-06-21,"MEXICO","GERMANY",1,0,1,0,1
1986-06-22,"SPAIN","BELGIUM",1,0,1,1,0
1986-10-01,"SAUDI ARABIA","IRAQ",1,1,0,0,0
1986-10-01,"SOUTH KOREA","IRAN",1,1,0,0,0
1986-10-01,"UNITED ARAB EMIRATES","INDONESIA",1,0,1,0,0
1986-10-01,"KUWAIT","CHINA PR",1,1,0,0,0
1986-10-03,"SAUDI ARABIA","KUWAIT",1,1,0,0,0
1986-10-19,"GABON","ANGOLA",1,0,1,0,0
1986-12-17,"CHAD","GABON",1,1,0,0,0
1987-03-01,"MALI","SIERRA LEONE",1,1,0,0,0
1987-03-02,"SENEGAL","SIERRA LEONE",1,1,0,0,0
1987-06-19,"AUSTRALIA","EGYPT",1,1,0,0,0
1987-06-21,"SOUTH KOREA","AUSTRALIA",1,1,0,0,0
1987-07-19,"DR CONGO","SENEGAL",1,1,0,0,0
1987-08-08,"IVORY COAST","MADAGASCAR",1,1,0,0,0
1987-08-09,"CAMEROON","EGYPT",1,0,1,0,0
1987-08-10,"KENYA","MALAWI",1,0,1,0,0
1987-12-13,"MALAWI","ZIMBABWE",1,0,1,0,0
1987-12-18,"EQUATORIAL GUINEA","GABON",1,0,1,0,0
1987-12-27,"ETHIOPIA","ZIMBABWE",1,1,0,0,0
1988-01-06,"SOUTH KOREA","EGYPT",1,1,0,0,0
1988-03-23,"ALGERIA","NIGERIA",1,0,1,0,0
1988-03-26,"MOROCCO","ALGERIA",1,0,1,0,0
1988-03-31,"GERMANY","SWEDEN",1,0,1,0,1
1988-05-05,"MALI","SENEGAL",1,1,0,0,0
1988-05-08,"GUINEA","MALI",1,1,0,0,0
1988-05-28,"CANADA","GREECE",1,1,0,0,0
1988-07-19,"EGYPT","SYRIA",1,0,1,0,0
1988-07-21,"IRAQ","SYRIA",1,1,0,0,0
1988-09-29,"CHILE","ECUADOR",1,0,1,0,0
1988-10-16,"ESWATINI","TANZANIA",1,1,0,0,0
1988-12-06,"CENTRAL AFRICAN REPUBLIC","GABON",1,0,1,0,0
1988-12-17,"CHINA PR","IRAN",1,0,1,0,0
1988-12-18,"SOUTH KOREA","SAUDI ARABIA",1,0,1,1,0
1989-04-23,"GHANA","GABON",1,0,1,0,0
1989-04-23,"KENYA","SUDAN",1,1,0,0,0
1989-08-30,"INDONESIA","THAILAND",1,1,0,0,0
1989-11-08,"IRAN","UGANDA",1,0,1,0,0
1989-11-12,"IRAQ","UGANDA",1,1,0,0,0
1989-12-11,"CHAD","CAMEROON",1,0,1,0,0
1989-12-16,"MALAWI","UGANDA",1,0,1,0,0
1990-01-28,"NIGERIA","SENEGAL",1,1,0,0,0
1990-02-04,"UNITED STATES","COLOMBIA",1,0,1,0,1
1990-02-20,"COLOMBIA","RUSSIA",1,1,0,1,0
1990-05-18,"ZIMBABWE","ESWATINI",1,1,0,0,0
1990-06-25,"REPUBLIC OF IRELAND","ROMANIA",1,1,0,0,1
1990-06-30,"YUGOSLAVIA","ARGENTINA",1,0,1,0,1
1990-07-03,"ITALY","ARGENTINA",1,0,1,1,0
1990-07-04,"GERMANY","ENGLAND",1,1,0,0,1
1990-08-03,"CHINA PR","SOUTH KOREA",1,0,1,0,0
1990-10-01,"SAUDI ARABIA","NORTH KOREA",1,0,1,0,0
1990-10-06,"IRAN","NORTH KOREA",1,1,0,0,0
1990-12-17,"TANZANIA","UGANDA",1,0,1,0,0
1990-12-17,"CENTRAL AFRICAN REPUBLIC","EQUATORIAL GUINEA",1,1,0,0,0
1991-01-21,"CAMEROON","ALGERIA",1,1,0,0,0
1991-01-21,"SENEGAL","IVORY COAST",1,0,1,0,0
1991-01-22,"SENEGAL","ALGERIA",1,1,0,0,0
1991-01-23,"IVORY COAST","CAMEROON",1,1,0,0,0
1991-06-14,"SOUTH KOREA","AUSTRALIA",1,1,0,0,0
1991-06-16,"ITALY","RUSSIA",1,1,0,0,1
1991-07-07,"UNITED STATES","HONDURAS",1,1,0,1,0
1991-08-08,"CZECHOSLOVAKIA","YUGOSLAVIA",1,1,0,0,0
1991-09-20,"FIJI","SOLOMON ISLANDS",1,1,0,0,0
1991-09-28,"EGYPT","MALI",1,1,0,0,0
1991-12-02,"INDONESIA","SINGAPORE",1,1,0,0,0
1991-12-04,"INDONESIA","THAILAND",1,1,0,0,0
1992-01-23,"CAMEROON","IVORY COAST",1,0,1,0,1
1992-01-26,"GHANA","IVORY COAST",1,0,1,0,1
1992-06-22,"NETHERLANDS","DENMARK",1,0,1,1,0
1992-06-27,"CUBA","MARTINIQUE",1,0,1,0,0
1992-08-29,"JAPAN","SOUTH KOREA",1,1,0,0,0
1992-09-15,"SYRIA","EGYPT",1,0,1,0,0
1992-11-08,"CHINA PR","UNITED ARAB EMIRATES",1,1,0,0,0
1992-11-25,"UGANDA","ZAMBIA",1,1,0,0,0
1993-01-23,"JAPAN","SWITZERLAND",1,0,1,0,0
1993-02-20,"FINLAND","ESTONIA",1,1,0,0,0
1993-02-24,"ARGENTINA","DENMARK",1,1,0,1,0
1993-05-27,"BOLIVIA","PARAGUAY",1,1,0,0,0
1993-05-28,"MARTINIQUE","SAINT KITTS AND NEVIS",1,1,0,0,0
1993-05-30,"JAMAICA","MARTINIQUE",1,0,1,0,0
1993-06-17,"SINGAPORE","MYANMAR",1,1,0,0,0
1993-06-26,"COLOMBIA","URUGUAY",1,1,0,1,0
1993-06-27,"BRAZIL","ARGENTINA",1,0,1,1,0
1993-07-01,"COLOMBIA","ARGENTINA",1,0,1,1,0
1993-08-15,"AUSTRALIA","CANADA",1,1,0,1,0
1993-10-24,"BURUNDI","GUINEA",1,0,1,0,0
1993-12-26,"NEPAL","INDIA",1,1,0,0,0
1994-01-29,"BURKINA FASO","GUINEA",1,1,0,0,0
1994-04-06,"NIGERIA","IVORY COAST",1,1,0,1,0
1994-07-05,"MEXICO","BULGARIA",1,0,1,1,0
1994-07-10,"ROMANIA","SWEDEN",1,0,1,0,1
1994-07-17,"BRAZIL","ITALY",1,1,0,0,1
1994-12-08,"TANZANIA","UGANDA",1,1,0,0,0
1995-01-10,"DENMARK","MEXICO",1,1,0,1,0
1995-01-13,"MEXICO","NIGERIA",1,1,0,0,1
1995-02-26,"JAPAN","SOUTH KOREA",1,1,0,0,0
1995-03-31,"INDIA","BANGLADESH",1,1,0,0,0
1995-05-21,"ANTIGUA AND BARBUDA","SAINT KITTS AND NEVIS",1,1,0,0,0
1995-06-09,"PARAGUAY","BOLIVIA",1,1,0,0,0
1995-07-16,"PARAGUAY","COLOMBIA",1,0,1,0,1
1995-07-17,"UNITED STATES","MEXICO",1,1,0,1,0
1995-07-17,"BRAZIL","ARGENTINA",1,1,0,1,0
1995-07-23,"URUGUAY","BRAZIL",1,1,0,1,0
1995-08-24,"FIJI","SOLOMON ISLANDS",1,0,1,0,0
1995-11-28,"MAURITANIA","SIERRA LEONE",1,0,1,0,0
1995-12-02,"GABON","CAMEROON",1,0,1,0,0
1995-12-02,"ALGERIA","IVORY COAST",1,0,1,0,0
1995-12-06,"ETHIOPIA","ZANZIBAR",1,0,1,0,0
1995-12-07,"HONDURAS","COSTA RICA",1,1,0,0,0
1995-12-25,"BANGLADESH","SRI LANKA",1,1,0,0,0
1995-12-27,"SRI LANKA","NEPAL",1,1,0,0,0
1996-01-28,"GABON","TUNISIA",1,0,1,0,1
1996-02-22,"JAPAN","SWEDEN",1,0,1,0,0
1996-04-28,"BARBADOS","JAMAICA",1,0,1,0,0
1996-05-05,"GUYANA","SURINAME",1,0,1,0,0
1996-06-05,"MARTINIQUE","SURINAME",1,1,0,0,0
1996-06-22,"ENGLAND","SPAIN",1,1,0,1,0
1996-06-22,"FRANCE","NETHERLANDS",1,1,0,0,1
1996-06-26,"FRANCE","CZECH REPUBLIC",1,0,1,1,0
1996-06-26,"ENGLAND","GERMANY",1,0,1,1,0
1996-08-25,"ETHIOPIA","UGANDA",1,1,0,0,0
1996-11-29,"SUDAN","KENYA",1,1,0,0,0
1996-12-11,"MOROCCO","CROATIA",1,0,1,0,0
1996-12-12,"CROATIA","CZECH REPUBLIC",1,1,0,0,0
1996-12-19,"IRAN","SAUDI ARABIA",1,0,1,1,0
1996-12-21,"IRAN","KUWAIT",1,1,0,0,1
1996-12-21,"UNITED ARAB EMIRATES","SAUDI ARABIA",1,0,1,0,1
1996-12-27,"BENIN","BURKINA FASO",1,1,0,0,0
1997-02-07,"RUSSIA","SERBIA",1,1,0,0,0
1997-04-10,"INDIA","IRAQ",1,0,1,0,0
1997-06-22,"ECUADOR","MEXICO",1,0,1,1,0
1997-07-10,"TRINIDAD AND TOBAGO","JAMAICA",1,1,0,0,0
1997-10-18,"INDONESIA","THAILAND",1,0,1,0,0
1997-10-20,"HAITI","CUBA",1,1,0,0,0
1997-10-22,"CUBA","CAMEROON",1,1,0,0,0
1997-12-07,"GAMBIA","GUINEA",1,0,1,0,0
1998-01-31,"EGYPT","SOUTH KOREA",1,0,1,0,0
1998-01-31,"IRAN","CHILE",1,1,0,0,0
1998-02-21,"BURKINA FASO","TUNISIA",1,1,0,1,0
1998-02-21,"IVORY COAST","EGYPT",1,0,1,1,0
1998-02-27,"BURKINA FASO","DR CONGO",1,0,1,0,1
1998-04-22,"HUNGARY","NORTH MACEDONIA",1,1,0,0,0
1998-05-29,"BELGIUM","ENGLAND",1,1,0,1,0
1998-05-29,"MOROCCO","FRANCE",1,1,0,1,0
1998-06-30,"ARGENTINA","ENGLAND",1,1,0,1,0
1998-07-03,"FRANCE","ITALY",1,1,0,1,0
1998-07-07,"BRAZIL","NETHERLANDS",1,1,0,1,0
1998-08-15,"RÉUNION","MADAGASCAR",1,1,0,0,0
1998-09-05,"INDONESIA","THAILAND",1,1,0,0,0
1998-11-17,"GUATEMALA","HONDURAS",1,1,0,0,0
1998-11-18,"GUATEMALA","MEXICO",1,1,0,0,0
1998-12-02,"UNITED ARAB EMIRATES","NORTH KOREA",1,1,0,0,0
1998-12-14,"QATAR","KUWAIT",1,0,1,0,0
1999-05-22,"MALAWI","NAMIBIA",1,0,1,0,0
1999-06-16,"THAILAND","NEW ZEALAND",1,1,0,0,0
1999-06-19,"NEW ZEALAND","POLAND",1,0,1,0,0
1999-07-10,"MEXICO","PERU",1,1,0,1,0
1999-07-10,"PARAGUAY","URUGUAY",1,0,1,0,1
1999-07-13,"URUGUAY","CHILE",1,1,0,1,0
1999-07-18,"ESWATINI","ZIMBABWE",1,1,0,0,0
1999-07-31,"NAMIBIA","SOUTH AFRICA",1,1,0,0,0
1999-08-03,"RWANDA","KENYA",1,0,1,0,0
1999-08-07,"RWANDA","BURUNDI",1,1,0,0,0
1999-08-07,"ZAMBIA","MOZAMBIQUE",1,1,0,0,0
1999-08-14,"INDONESIA","SINGAPORE",1,1,0,0,0
1999-08-28,"NAMIBIA","ESWATINI",1,1,0,0,0
1999-11-26,"GABON","TOGO",1,0,1,0,0
2000-02-04,"ROMANIA","GEORGIA",1,1,0,0,0
2000-02-12,"SOUTH AFRICA","TUNISIA",1,1,0,1,0
2000-02-13,"NIGERIA","CAMEROON",1,0,1,1,0
2000-02-19,"UNITED STATES","COLOMBIA",1,0,1,1,0
2000-03-19,"SURINAME","SAINT LUCIA",1,1,0,0,0
2000-04-29,"BRITISH VIRGIN ISLANDS","SINT MAARTEN",1,1,0,0,0
2000-04-30,"BRITISH VIRGIN ISLANDS","ANTIGUA AND BARBUDA",1,0,1,0,0
2000-05-10,"MALDIVES","SRI LANKA",1,0,1,0,0
2000-05-11,"SENEGAL","MALI",1,1,0,0,0
2000-05-20,"MALAWI","ANGOLA",1,0,1,0,0
2000-05-21,"BARBADOS","CUBA",1,1,0,0,0
2000-06-04,"FRANCE","JAPAN",1,1,0,1,0
2000-06-07,"IRAN","EGYPT",1,0,1,0,0
2000-06-11,"LESOTHO","ZAMBIA",1,1,0,0,0
2000-06-29,"NETHERLANDS","ITALY",1,0,1,0,1
2000-07-14,"LIBYA","CHAD",1,1,0,0,0
2000-07-16,"MOZAMBIQUE","LESOTHO",1,0,1,0,0
2000-09-03,"TOGO","SIERRA LEONE",1,1,0,0,0
2000-10-04,"UNITED ARAB EMIRATES","SOUTH KOREA",1,1,0,0,0
2000-10-28,"KENYA","UGANDA",1,0,1,0,0
2000-12-02,"ETHIOPIA","RWANDA",1,1,0,0,0
2001-01-17,"CHINA PR","EGYPT",1,0,1,0,0
2001-01-27,"SOUTH KOREA","PARAGUAY",1,1,0,0,0
2001-02-11,"ESWATINI","ZAMBIA",1,1,0,0,0
2001-07-12,"YNYS MÔN","JERSEY",1,1,0,0,0
2001-07-13,"GUERNSEY","YNYS MÔN",1,1,0,0,0
2001-07-29,"URUGUAY","HONDURAS",1,0,1,1,0
2001-08-03,"CHINA PR","NORTH KOREA",1,0,1,0,0
2001-08-03,"KUWAIT","TRINIDAD AND TOBAGO",1,1,0,0,0
2001-08-05,"KUWAIT","NORTH KOREA",1,0,1,0,0
2001-08-18,"ZAMBIA","ANGOLA",1,0,1,0,0
2001-10-24,"KENYA","UGANDA",1,1,0,0,0
2001-10-24,"TANZANIA","DR CONGO",1,1,0,0,0
2001-12-18,"ETHIOPIA","BURUNDI",1,1,0,0,0
2002-01-06,"MARTINIQUE","HAITI",1,1,0,0,0
2002-01-26,"CANADA","MARTINIQUE",1,1,0,1,0
2002-01-27,"MEXICO","SOUTH KOREA",1,0,1,0,1
2002-01-30,"UNITED STATES","CANADA",1,1,0,1,0
2002-02-10,"SENEGAL","CAMEROON",1,0,1,0,1
2002-02-12,"CYPRUS","SWITZERLAND",1,1,0,0,0
2002-02-15,"CHINA PR","SLOVENIA",1,0,1,0,0
2002-02-16,"THAILAND","NORTH KOREA",1,0,1,0,0
2002-03-30,"BOTSWANA","SOUTH AFRICA",1,0,1,0,0
2002-05-17,"RUSSIA","BELARUS",1,0,1,0,0
2002-05-19,"RUSSIA","SERBIA",1,0,1,0,0
2002-06-16,"SPAIN","REPUBLIC OF IRELAND",1,1,0,0,1
2002-06-22,"SOUTH KOREA","SPAIN",1,1,0,1,0
2002-07-21,"SOUTH AFRICA","MADAGASCAR",1,1,0,0,0
2002-09-05,"IRAQ","IRAN",1,1,0,0,0
2002-09-07,"SYRIA","IRAN",1,0,1,0,0
2002-09-17,"IRAN","MOROCCO",1,1,0,0,0
2002-09-19,"IRAN","PARAGUAY",1,1,0,0,0
2002-10-23,"KENYA","SOUTH AFRICA",1,1,0,0,0
2002-10-26,"TANZANIA","SOUTH AFRICA",1,0,1,0,0
2002-10-26,"KENYA","UGANDA",1,1,0,0,0
2002-11-19,"SOUTH AFRICA","SENEGAL",1,0,1,0,0
2002-12-27,"NIGER","BURKINA FASO",1,0,1,0,0
2002-12-29,"NIGER","MALI",1,1,0,0,0
2003-01-20,"BANGLADESH","MALDIVES",1,1,0,0,0
2003-02-04,"URUGUAY","IRAN",1,1,0,0,1
2003-03-07,"BENIN","NIGER",1,1,0,0,0
2003-03-15,"GUADELOUPE","FRENCH GUIANA",1,1,0,0,0
2003-03-22,"MOZAMBIQUE","LESOTHO",1,1,0,0,0
2003-03-27,"TUNISIA","GHANA",1,1,0,0,0
2003-03-30,"GHANA","MADAGASCAR",1,1,0,0,0
2003-05-24,"BOTSWANA","MALAWI",1,0,1,0,0
2003-07-09,"NEW CALEDONIA","VANUATU",1,1,0,0,0
2003-08-16,"MALAWI","ZAMBIA",1,1,0,0,0
2003-09-24,"ALGERIA","GABON",1,1,0,0,0
2003-09-26,"ALGERIA","BURKINA FASO",1,1,0,0,0
2003-12-08,"KENYA","RWANDA",1,0,1,0,0
2003-12-08,"SUDAN","UGANDA",1,0,1,0,0
2004-02-11,"TUNISIA","NIGERIA",1,1,0,1,0
2004-02-19,"KAZAKHSTAN","ARMENIA",1,1,0,0,0
2004-02-28,"LESOTHO","BOTSWANA",1,0,1,0,0
2004-06-23,"JORDAN","SYRIA",1,0,1,0,0
2004-06-24,"PORTUGAL","ENGLAND",1,1,0,0,1
2004-06-26,"SWEDEN","NETHERLANDS",1,0,1,1,0
